Date,Price,Volume
2020-08-17,93.8989440194705,500
2020-08-18,95.58737747286318,723
2020-08-19,96.15327402988625,866
2020-08-20,96.36201927878773,402
2020-08-21,96.78899499495336,306
2020-08-24,97.0315068914257,328
2020-08-25,95.9318645102611,952
2020-08-26,94.65358404327321,677
2020-08-27,96.45648985528676,174
2020-08-28,96.63402045654904,534
2020-08-31,96.73079513244768,202
2020-09-01,96.64355655815898,521
2020-09-02,97.40136922670791,803
2020-09-03,99.9057437839081,863
2020-09-04,100.4305763294485,837
2020-09-07,99.84169061730846,905
2020-09-08,99.70858974408354,405
2020-09-09,100.78220414163366,197
2020-09-10,100.19655309635344,949
2020-09-11,101.05412381982472,897
2020-09-14,98.73592667816803,434
2020-09-15,98.5092136363791,958
2020-09-16,99.12993688881906,534
2020-09-17,100.39704141643956,546
2020-09-18,99.57867116108977,407
2020-09-21,98.09342555258758,348
2020-09-22,97.83799464153617,265
2020-09-23,96.74307999830586,580
2020-09-24,96.59900472574505,434
2020-09-25,96.5925777686011,641
2020-09-28,95.32674897978747,858
2020-09-29,96.0966873215194,205
2020-09-30,95.94572867306398,662
2020-10-01,96.98800431287859,180
2020-10-02,95.21507228389652,232
2020-10-05,94.2514612201538,896
2020-10-06,94.7396897706759,999
2020-10-07,93.98563178618434,237
2020-10-08,93.83111905757822,283
2020-10-09,93.83177504969872,500
2020-10-12,93.98038700838961,429
2020-10-13,93.34576009614517,884
2020-10-14,93.48521684273223,607
2020-10-15,92.75650910993164,951
2020-10-16,93.38406148825135,168
2020-10-19,93.27687703772797,645
2020-10-20,93.4216025182429,873
2020-10-21,95.85358559911299,152
2020-10-22,94.79823895718448,549
2020-10-23,96.12377225627858,304
2020-10-26,93.60119418672444,225
2020-10-27,91.67588570402525,846
2020-10-28,90.54554415788628,142
2020-10-29,89.48559752547831,851
2020-10-30,89.66806708049975,982
2020-11-02,89.9283400446786,210
2020-11-03,89.6994752299048,860
2020-11-04,89.56513617770123,762
2020-11-05,90.03907895593038,282
2020-11-06,90.79244029568504,947
2020-11-09,89.59599634425491,194
2020-11-10,89.27234251312309,473
2020-11-11,89.21023965919719,619
2020-11-12,89.64424351605811,999
2020-11-13,88.9542609684296,459
2020-11-16,88.87493032618126,999
2020-11-17,88.90158225588546,795
2020-11-18,88.27749801184262,380
2020-11-19,87.63689525498303,294
2020-11-20,87.72347572894573,963
2020-11-23,87.60920692454016,294
2020-11-24,88.04877035069919,766
2020-11-25,87.12625575952761,192
2020-11-26,86.82125517756539,771
2020-11-27,86.62247482980297,160
2020-11-30,87.33034051316001,733
2020-12-01,86.51292353672308,150
2020-12-02,86.71616620976695,502
2020-12-03,86.93562332392511,888
2020-12-04,88.37877644728849,104
2020-12-07,87.49318999773917,565
2020-12-08,86.9200411277806,703
2020-12-09,86.10909783249637,781
2020-12-10,84.68320382228012,928
2020-12-11,86.1908608438798,633
2020-12-14,85.12741524986907,504
2020-12-15,84.43534410472716,937
2020-12-16,85.55365714395424,612
2020-12-17,84.06688042381712,744
